598,606,,None
598,596,,None
598,582,,None
598,576,,None
600,570,,None
602,570,,None
600,570,,None
602,576,,None
598,580,,None
596,592,,None
598,610,,None
600,622,,Compression
598,622,,None
594,620,,None
596,620,,None
600,616,,None
602,608,,None
602,598,,None
598,586,,None
598,576,,None
600,572,,None
602,570,,None
602,570,,None
600,576,,None
598,582,,None
596,592,,None
598,610,,None
600,622,,Compression
594,622,,None
594,620,,None
594,620,,None
598,616,,None
602,616,,None
600,606,,None
602,596,,None
600,588,,None
598,578,,None
598,572,,None
600,572,,None
602,570,,None
600,572,,None
600,578,,None
596,584,,None
596,596,,None
596,614,,None
596,622,,Compression
592,622,,None
590,622,,None
592,618,,None
600,614,,None
596,604,,None
598,590,,None
596,580,,None
596,572,,None
600,570,,None
598,568,,None
600,570,,None
596,574,,None
596,582,,None
594,590,,None
596,604,,None
598,620,,None
592,622,,Compression
592,622,,None
592,622,,None
594,618,,None
598,614,,None
598,606,,None
596,596,,None
594,586,,None
594,576,,None
596,572,,None
596,572,,None
598,572,,None
596,576,,None
592,580,,None
592,586,,None
590,596,,None
592,612,,None
590,624,,Compression
588,620,,None
588,620,,None
590,618,,None
594,612,,None
596,602,,None
594,592,,None
592,580,,None
592,572,,None
596,568,,None
598,568,,None
598,570,,None
596,574,,None
592,580,,None
590,588,,None
592,602,,None
594,618,,None
594,622,,Compression
592,620,,None
590,622,,None
592,616,,None
596,610,,None
594,600,,None
592,588,,None
592,576,,None
594,572,,None
596,570,,None
594,570,,None
596,572,,None
594,578,,None
592,584,,None
590,594,,None
596,610,,None
596,622,,Compression
592,622,,None
594,622,,None
592,620,,None
594,616,,None
598,612,,None
596,600,,None
596,590,,None
594,580,,None
596,574,,None
596,572,,None
596,568,,None
598,570,,None
596,576,,None
592,580,,None
592,590,,None
594,604,,None
598,620,,Compression
594,620,,None
594,620,,None
590,620,,None
594,616,,None
598,610,,None
598,602,,None
596,592,,None
594,582,,None
592,576,,None
596,574,,None
596,574,,None
598,574,,None
596,576,,None
596,580,,None
594,584,,None
594,598,,None
596,612,,None
596,622,,Compression
594,622,,None
594,620,,None
596,618,,None
596,614,,None
598,606,,None
596,596,,None
596,586,,None
594,578,,None
594,574,,None
596,574,,None
600,572,,None
596,574,,None
596,580,,None
594,586,,None
594,598,,None
596,612,,None
594,622,,Compression
594,620,,None
592,620,,None
592,618,,None
596,614,,None
596,606,,None
596,594,,None
594,586,,None
594,574,,None
596,570,,None
596,568,,None
598,570,,None
598,574,,None
596,580,,None
592,588,,None
592,600,,None
596,618,,None
596,624,,Compression
594,622,,None
592,622,,None
594,620,,None
598,616,,None
598,606,,None
598,598,,None
598,588,,None
598,578,,None
600,574,,None
602,572,,None
604,572,,None
602,576,,None
600,582,,None
596,588,,None
598,602,,None
600,618,,None
600,622,,Compression
598,622,,None
598,622,,None
598,618,,None
600,614,,None
600,608,,None
598,598,,None
596,590,,None
596,578,,None
598,574,,None
600,574,,None
602,572,,None
602,574,,None
600,578,,None
596,584,,None
596,596,,None
598,610,,None
602,622,,Compression
596,622,,None
596,622,,None
596,622,,None
598,618,,None
600,610,,None
600,604,,None
598,596,,None
596,586,,None
596,578,,None
596,574,,None
598,572,,None
600,572,,None
600,574,,None
598,580,,None
598,588,,None
596,600,,None
598,616,,None
598,624,,Compression
596,622,,None
596,622,,None
596,620,,None
600,614,,None
602,606,,None
600,598,,None
598,588,,None
596,580,,None
598,574,,None
600,574,,None
600,574,,None
598,576,,None
598,582,,None
594,588,,None
596,602,,None
598,614,,None
598,622,,Compression
596,622,,None
596,620,,None
596,618,,None
598,614,,None
600,604,,None
598,594,,None
596,584,,None
596,574,,None
600,568,,None
602,566,,None
600,568,,None
600,572,,None
600,578,,None
598,588,,None
598,602,,None
600,618,,None
598,624,,Compression
594,622,,None
596,620,,None
598,618,,None
602,612,,None
604,602,,None
602,592,,None
600,580,,None
600,576,,None
602,570,,None
604,570,,None
602,570,,None
602,576,,None
600,582,,None
596,592,,None
598,608,,None
596,620,,None
598,624,,Compression
594,622,,None
596,620,,None
598,616,,None
600,612,,None
600,606,,None
598,594,,None
596,580,,None
598,574,,None
598,568,,None
600,568,,None
600,570,,None
598,574,,None
596,580,,None
594,588,,None
598,602,,None
598,618,,None
598,624,,Compression
594,622,,None
594,622,,None
598,620,,None
600,614,,None
600,608,,None
602,602,,None
598,590,,None
598,580,,None
598,572,,None
600,570,,None
602,568,,None
600,568,,None
602,572,,None
600,580,,None
598,590,,None
600,608,,None
602,622,,Compression
600,622,,None
598,622,,None
598,620,,None
604,614,,None
604,606,,None
600,598,,None
600,586,,None
600,576,,None
600,572,,None
602,566,,None
600,566,,None
602,568,,None
600,574,,None
596,580,,None
596,590,,None
596,608,,None
598,622,,Compression
594,620,,None
594,622,,None
594,620,,None
598,614,,None
602,604,,None
600,596,,None
598,582,,None
598,572,,None
600,568,,None
602,566,,None
602,566,,None
604,574,,None
600,580,,None
598,594,,None
602,612,,None
600,622,,Compression
596,622,,None
596,620,,None
598,618,,None
602,616,,None
600,610,,None
600,600,,None
598,594,,None
598,584,,None
598,576,,None
600,570,,None
600,568,,None
602,566,,None
602,568,,None
602,572,,None
598,580,,None
598,590,,None
596,604,,None
600,618,,None
596,622,,Compression
594,620,,None
594,620,,None
598,616,,None
600,610,,None
600,602,,None
598,592,,None
598,578,,None
598,574,,None
600,570,,None
600,568,,None
602,570,,None
600,574,,None
598,584,,None
592,592,,None
598,608,,None
600,622,,Compression
598,622,,None
594,622,,None
596,620,,None
598,620,,None
600,612,,None
598,606,,None
598,598,,None
598,588,,None
596,578,,None
600,574,,None
602,570,,None
602,570,,None
602,570,,None
602,576,,None
598,584,,None
596,596,,None
600,612,,None
600,622,,Compression
600,622,,Breathing
598,622,,Breathing
598,622,,Breathing
600,618,,Breathing
602,614,,Breathing
604,608,,Breathing
608,602,,Breathing
608,590,,Breathing
610,578,,Breathing
612,558,,Breathing
622,548,,Breathing
632,544,,Breathing
642,534,,Breathing
652,520,,Breathing
664,506,,Breathing
668,488,,Breathing
664,472,,Breathing
648,452,,Breathing
630,450,,Breathing
606,454,,Breathing
574,462,,Breathing
542,478,,Breathing
510,500,,Breathing
480,524,,Breathing
456,548,,Breathing
436,570,,Breathing
420,598,,Breathing
412,614,,Breathing
412,622,,Breathing
412,626,,Breathing
416,626,,Breathing
420,628,,Breathing
422,628,,Breathing
422,628,,Breathing
424,630,,Breathing
424,630,,Breathing
424,630,,Breathing
426,630,,Breathing
428,632,,Breathing
428,630,,Breathing
430,632,,Breathing
432,634,,Breathing
434,636,,Breathing
434,636,,Breathing
436,636,,Breathing
436,636,,Breathing
438,638,,Breathing
438,638,,Breathing
438,638,,Breathing
438,640,,Breathing
438,638,,Breathing
438,640,,Breathing
438,640,,Breathing
440,638,,Breathing
438,638,,Breathing
438,640,,Breathing
440,640,,Breathing
440,638,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,638,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,638,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,638,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
442,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
440,640,,Breathing
442,640,,Breathing
442,640,,Breathing
440,640,,Breathing
442,640,,Breathing
442,642,,Breathing
440,642,,Breathing
442,642,,Breathing
440,640,,Breathing
440,640,,Breathing
442,642,,Breathing
442,640,,Breathing
442,642,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
440,640,,Breathing
442,640,,Breathing
442,640,,Breathing
440,640,,Breathing
440,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
442,640,,Breathing
444,640,,Breathing
442,640,,Breathing
442,642,,Breathing
442,640,,Breathing
444,640,,Breathing
442,642,,Breathing
442,642,,Breathing
442,640,,Breathing
442,644,,Breathing
442,642,,Breathing
442,642,,Breathing
442,644,,Breathing
440,642,,Breathing
442,642,,Breathing
440,640,,Breathing
438,638,,Breathing
436,638,,Breathing
434,638,,Breathing
434,636,,Breathing
432,634,,Breathing
428,634,,Breathing
426,634,,Breathing
422,630,,Breathing
418,626,,Breathing
416,622,,Breathing
414,618,,Breathing
420,612,,Breathing
428,608,,Breathing
438,598,,Breathing
452,578,,Breathing
474,552,,Breathing
494,522,,Breathing
520,492,,Breathing
548,464,,Breathing
574,440,,Breathing
606,416,,Breathing
630,396,,Breathing
654,378,,Breathing
672,366,,Breathing
686,360,,Breathing
696,358,,Breathing
704,360,,Breathing
704,368,,Breathing
702,382,,Breathing
690,400,,Breathing
680,422,,Breathing
670,448,,Breathing
656,474,,Breathing
642,498,,Breathing
628,516,,Breathing
618,528,,Breathing
606,520,,Breathing
598,516,,Breathing
594,520,,Breathing
592,524,,Breathing
596,526,,Breathing
598,524,,Breathing
596,518,,Breathing
596,516,,Breathing
592,518,,Breathing
590,518,,Breathing
588,524,,Breathing
592,532,,Breathing
594,540,,Breathing
594,546,,Breathing
592,550,,Breathing
594,552,,Breathing
598,556,,Breathing
598,556,,Breathing
596,554,,Breathing
598,554,,Breathing
598,554,,Breathing
598,554,,Breathing
596,554,,Breathing
596,554,,Breathing
598,558,,Breathing
598,558,,Breathing
596,558,,Breathing
598,560,,Breathing
598,564,,Breathing
598,576,,Breathing
598,586,,Breathing
598,602,,Breathing
602,618,,Compression
598,616,,None
598,616,,None
598,614,,None
602,612,,None
602,606,,None
598,594,,None
598,582,,None
598,568,,None
598,556,,None
600,556,,None
600,556,,None
600,558,,None
602,564,,None
596,572,,None
596,590,,None
600,610,,None
600,614,,None
598,616,,Compression
598,616,,None
598,614,,None
598,606,,None
598,596,,None
598,584,,None
600,570,,None
598,562,,None
598,558,,None
598,552,,None
602,554,,None
602,554,,None
604,560,,None
600,566,,None
598,580,,None
598,598,,None
598,612,,None
600,618,,Compression
598,616,,None
598,618,,None
598,610,,None
600,602,,None
598,588,,None
600,574,,None
602,562,,None
602,560,,None
602,558,,None
600,558,,None
602,560,,None
602,568,,None
600,576,,None
596,584,,None
600,600,,None
600,614,,None
600,616,,Compression
600,616,,None
596,616,,None
596,608,,None
598,600,,None
596,588,,None
594,574,,None
594,564,,None
596,560,,None
596,556,,None
596,558,,None
594,560,,None
594,564,,None
592,572,,None
592,580,,None
594,596,,None
596,610,,None
596,614,,None
594,616,,Compression
596,616,,None
596,612,,None
594,604,,None
594,596,,None
596,586,,None
596,576,,None
596,566,,None
594,562,,None
598,560,,None
598,560,,None
598,564,,None
598,572,,None
596,582,,None
600,602,,None
596,616,,None
598,616,,None
600,618,,Compression
600,616,,None
600,614,,None
600,608,,None
598,596,,None
602,586,,None
602,574,,None
602,566,,None
602,564,,None
602,562,,None
602,562,,None
602,566,,None
600,574,,None
596,582,,None
592,596,,None
596,614,,None
592,614,,None
594,616,,Compression
594,616,,None
596,612,,None
598,602,,None
598,596,,None
598,582,,None
596,570,,None
598,564,,None
600,560,,None
602,560,,None
602,564,,None
602,572,,None
600,580,,None
598,596,,None
602,612,,None
602,618,,None
604,620,,Compression
600,620,,None
600,618,,None
602,614,,None
600,608,,None
598,598,,None
598,584,,None
598,568,,None
598,562,,None
600,558,,None
602,556,,None
604,558,,None
602,560,,None
602,568,,None
600,576,,None
598,590,,None
598,604,,None
602,618,,Compression
600,616,,None
598,616,,None
598,614,,None
598,608,,None
600,596,,None
598,582,,None
598,570,,None
598,562,,None
600,558,,None
602,556,,None
602,558,,None
604,564,,None
598,568,,None
600,576,,None
596,586,,None
598,604,,None
600,616,,None
600,616,,None
602,618,,Compression
602,616,,None
600,610,,None
600,600,,None
600,590,,None
600,576,,None
598,566,,None
598,560,,None
596,558,,None
598,560,,None
598,560,,None
600,566,,None
596,576,,None
594,588,,None
596,602,,None
596,614,,Compression
592,612,,None
594,614,,None
596,612,,None
594,608,,None
592,596,,None
596,586,,None
596,578,,None
596,570,,None
596,564,,None
596,560,,None
598,560,,None
598,558,,None
600,564,,None
598,570,,None
596,578,,None
596,594,,None
596,606,,None
598,616,,Compression
594,614,,None
598,614,,None
596,610,,None
598,606,,None
598,594,,None
598,582,,None
598,572,,None
598,562,,None
602,562,,None
600,558,,None
600,558,,None
602,560,,None
602,566,,None
598,574,,None
596,582,,None
598,602,,None
598,612,,None
600,618,,None
598,620,,Compression
598,616,,None
598,612,,None
598,604,,None
598,596,,None
598,584,,None
598,570,,None
600,562,,None
600,558,,None
602,556,,None
602,556,,None
602,560,,None
600,568,,None
596,576,,None
594,586,,None
598,606,,None
598,616,,None
598,616,,None
600,618,,Compression
600,616,,None
600,610,,None
598,602,,None
600,592,,None
600,578,,None
598,568,,None
600,564,,None
602,562,,None
604,560,,None
604,564,,None
604,566,,None
602,574,,None
598,582,,None
600,596,,None
604,608,,None
604,616,,None
606,618,,Compression
604,618,,None
600,612,,None
600,606,,None
600,598,,None
602,590,,None
600,576,,None
602,564,,None
602,562,,None
602,558,,None
606,558,,None
604,562,,None
602,568,,None
602,576,,None
598,590,,None
604,608,,None
602,618,,None
606,620,,Compression
604,618,,None
606,618,,None
604,614,,None
602,606,,None
602,596,,None
602,582,,None
604,572,,None
602,566,,None
604,564,,None
602,564,,None
604,564,,None
604,568,,None
602,574,,None
602,586,,None
600,600,,None
604,616,,None
602,618,,None
602,618,,None
602,620,,Compression
600,616,,None
602,608,,None
606,600,,None
602,586,,None
600,572,,None
600,564,,None
604,562,,None
604,560,,None
606,560,,None
604,564,,None
606,568,,None
604,576,,None
600,586,,None
602,604,,None
602,616,,None
602,618,,Compression
604,618,,None
602,618,,None
602,612,,None
604,606,,None
604,596,,None
602,588,,None
604,576,,None
602,566,,None
602,564,,None
604,560,,None
604,560,,None
606,564,,None
606,568,,None
604,576,,None
602,586,,None
602,606,,None
606,618,,Compression
600,616,,None
604,618,,None
604,618,,None
602,612,,None
602,600,,None
604,590,,None
604,578,,None
602,566,,None
604,560,,None
604,558,,None
604,558,,None
608,560,,None
604,566,,None
604,574,,None
598,584,,None
600,602,,None
604,616,,None
602,616,,None
602,618,,Compression
602,616,,None
602,612,,None
602,600,,None
600,590,,None
604,578,,None
602,566,,None
602,564,,None
604,562,,None
606,560,,None
606,562,,None
604,572,,None
604,582,,None
600,594,,None
602,612,,None
600,618,,Compression
600,616,,None
602,618,,None
600,616,,None
602,614,,None
604,610,,None
604,600,,None
602,588,,None
602,578,,None
602,568,,None
604,564,,None
602,562,,None
604,564,,None
606,570,,None
602,578,,None
602,590,,None
604,610,,None
602,618,,None
604,620,,Compression
602,620,,None
602,618,,None
600,614,,None
600,608,,None
600,600,,None
602,590,,None
600,576,,None
600,568,,None
604,566,,None
604,562,,None
604,564,,None
606,568,,None
604,574,,None
604,586,,None
602,600,,None
604,618,,Compression
602,618,,None
600,618,,None
602,618,,None
602,612,,None
604,608,,None
604,598,,None
602,588,,None
602,576,,None
602,566,,None
602,564,,None
606,560,,None
606,562,,None
606,566,,None
604,572,,None
604,580,,None
604,596,,None
604,614,,None
604,620,,Compression
598,618,,None
602,618,,None
602,616,,None
602,608,,None
606,598,,None
608,592,,None
606,580,,None
602,568,,None
604,564,,None
606,562,,None
606,562,,None
608,566,,None
608,570,,None
604,576,,None
604,584,,None
606,600,,None
602,612,,None
604,620,,Compression
604,620,,None
604,620,,None
606,616,,None
606,610,,None
608,602,,None
608,594,,None
606,582,,None
604,574,,None
606,570,,None
606,568,,None
610,564,,None
608,566,,None
606,570,,None
606,580,,None
606,592,,None
608,608,,None
608,620,,None
608,622,,Compression
606,622,,None
606,620,,None
608,614,,None
608,608,,None
610,598,,None
608,586,,None
606,574,,None
610,570,,None
610,564,,None
610,564,,None
612,566,,None
610,568,,None
610,576,,None
610,586,,None
612,604,,None
610,618,,None
608,620,,None
608,622,,Compression
608,620,,None
606,614,,None
608,606,,None
610,596,,None
608,584,,None
606,572,,None
606,562,,None
610,558,,None
608,554,,None
612,554,,None
610,558,,None
610,566,,None
608,578,,None
604,590,,None
608,608,,None
608,620,,Compression
606,620,,None
606,620,,None
604,620,,None
606,614,,None
610,608,,None
610,600,,None
610,588,,None
608,576,,None
610,568,,None
610,566,,None
612,566,,None
614,568,,None
612,572,,None
612,578,,None
608,586,,None
612,598,,None
612,614,,None
612,622,,Compression
608,622,,None
608,622,,None
610,620,,None
608,614,,None
612,606,,None
616,596,,None
612,586,,None
608,574,,None
612,568,,None
614,566,,None
618,564,,None
616,566,,None
614,570,,None
614,578,,None
608,588,,None
610,606,,None
610,622,,Compression
608,622,,Breathing
608,622,,Breathing
606,622,,Breathing
608,616,,Breathing
610,612,,Breathing
610,600,,Breathing
610,586,,Breathing
608,574,,Breathing
608,566,,Breathing
612,566,,Breathing
614,564,,Breathing
616,564,,Breathing
616,562,,Breathing
624,560,,Breathing
632,554,,Breathing
646,542,,Breathing
662,524,,Breathing
674,506,,Breathing
682,480,,Breathing
682,450,,Breathing
676,436,,Breathing
660,422,,Breathing
638,418,,Breathing
612,424,,Breathing
584,434,,Breathing
554,450,,Breathing
532,468,,Breathing
508,494,,Breathing
484,520,,Breathing
464,546,,Breathing
450,568,,Breathing
436,590,,Breathing
428,606,,Breathing
422,618,,Breathing
420,624,,Breathing
418,628,,Breathing
422,630,,Breathing
426,632,,Breathing
426,634,,Breathing
430,632,,Breathing
430,632,,Breathing
432,632,,Breathing
434,636,,Breathing
436,636,,Breathing
436,636,,Breathing
438,640,,Breathing
440,638,,Breathing
442,638,,Breathing
444,640,,Breathing
444,642,,Breathing
444,640,,Breathing
446,642,,Breathing
448,644,,Breathing
446,644,,Breathing
446,644,,Breathing
446,642,,Breathing
446,644,,Breathing
446,644,,Breathing
446,644,,Breathing
448,644,,Breathing
448,646,,Breathing
448,644,,Breathing
446,644,,Breathing
446,644,,Breathing
446,644,,Breathing
446,644,,Breathing
446,642,,Breathing
446,642,,Breathing
446,644,,Breathing
446,642,,Breathing
446,642,,Breathing
446,642,,Breathing
446,642,,Breathing
446,642,,Breathing
446,644,,Breathing
446,642,,Breathing
446,642,,Breathing
446,644,,Breathing
446,642,,Breathing
448,642,,Breathing
446,644,,Breathing
446,642,,Breathing
446,644,,Breathing
448,644,,Breathing
448,644,,Breathing
446,644,,Breathing
448,644,,Breathing
448,644,,Breathing
448,644,,Breathing
446,644,,Breathing
448,644,,Breathing
448,644,,Breathing
448,644,,Breathing
446,644,,Breathing
448,644,,Breathing
448,644,,Breathing
448,644,,Breathing
448,644,,Breathing
448,644,,Breathing
448,646,,Breathing
448,644,,Breathing
448,644,,Breathing
448,646,,Breathing
448,644,,Breathing
448,644,,Breathing
448,646,,Breathing
448,646,,Breathing
448,644,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,644,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,644,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
448,646,,Breathing
450,646,,Breathing
448,646,,Breathing
446,644,,Breathing
446,646,,Breathing
444,646,,Breathing
444,644,,Breathing
442,644,,Breathing
440,644,,Breathing
438,642,,Breathing
436,640,,Breathing
434,638,,Breathing
430,638,,Breathing
426,636,,Breathing
426,632,,Breathing
424,630,,Breathing
420,626,,Breathing
420,622,,Breathing
426,616,,Breathing
434,606,,Breathing
448,588,,Breathing
464,560,,Breathing
-,-,,None
510,494,,Breathing
538,468,,Breathing
572,444,,Breathing
-,-,,None
634,408,,Breathing
668,396,,Breathing
694,384,,Breathing
714,372,,Breathing
730,362,,Breathing
738,356,,Breathing
738,348,,Breathing
732,346,,Breathing
720,346,,Breathing
704,352,,Breathing
684,364,,Breathing
666,384,,Breathing
644,408,,Breathing
628,432,,Breathing
614,454,,Breathing
606,478,,Breathing
606,488,,Breathing
604,492,,Breathing
594,492,,Breathing
588,494,,Breathing
584,498,,Breathing
582,506,,Breathing
584,514,,Breathing
586,524,,Breathing
596,536,,Breathing
600,546,,Breathing
604,552,,Breathing
606,552,,Breathing
606,554,,Breathing
606,556,,Breathing
606,556,,Breathing
606,556,,Breathing
606,556,,Breathing
608,558,,Breathing
610,556,,Breathing
610,558,,Breathing
610,556,,Breathing
610,562,,Breathing
612,560,,Breathing
612,564,,Breathing
612,564,,Breathing
612,566,,Breathing
610,568,,Breathing
612,574,,Breathing
608,580,,Breathing
610,594,,Breathing
610,616,,Breathing
608,618,,Breathing
608,618,,Breathing
606,620,,Compression
608,618,,None
610,614,,None
606,602,,None
600,584,,None
602,570,,None
602,560,,None
604,560,,None
606,556,,None
608,558,,None
608,558,,None
608,566,,None
604,572,,None
598,582,,None
604,598,,None
608,616,,None
606,620,,Compression
604,620,,None
604,620,,None
604,616,,None
608,610,,None
606,600,,None
602,584,,None
602,570,,None
602,564,,None
604,562,,None
604,558,,None
604,556,,None
604,560,,None
602,568,,None
600,574,,None
600,586,,None
600,602,,None
606,618,,None
604,620,,None
606,622,,Compression
608,620,,None
606,616,,None
606,610,,None
604,598,,None
602,582,,None
604,568,,None
608,562,,None
608,558,,None
608,558,,None
608,560,,None
608,572,,None
604,580,,None
600,594,,None
606,614,,None
608,620,,Compression
608,620,,None
604,618,,None
606,614,,None
606,610,,None
606,600,,None
608,592,,None
604,578,,None
604,570,,None
608,566,,None
610,564,,None
610,562,,None
610,564,,None
608,572,,None
606,580,,None
602,590,,None
606,612,,None
604,620,,Compression
600,618,,None
602,620,,None
602,616,,None
604,606,,None
606,598,,None
602,584,,None
598,568,,None
600,562,,None
602,558,,None
604,554,,None
604,558,,None
602,564,,None
600,576,,None
592,586,,None
594,608,,None
600,618,,Compression
600,616,,None
596,616,,None
596,610,,None
598,602,,None
602,590,,None
598,578,,None
596,564,,None
594,560,,None
598,556,,None
602,556,,None
602,562,,None
602,568,,None
600,580,,None
598,594,,None
598,614,,None
600,618,,Compression
600,618,,None
598,618,,None
600,612,,None
604,608,,None
604,602,,None
602,592,,None
600,578,,None
598,568,,None
602,564,,None
604,562,,None
604,560,,None
606,566,,None
604,572,,None
602,584,,None
602,598,,None
606,614,,None
608,624,,Compression
604,622,,None
600,622,,None
598,620,,None
600,614,,None
604,602,,None
606,592,,None
602,578,,None
602,570,,None
606,568,,None
608,566,,None
608,568,,None
606,574,,None
606,584,,None
600,596,,None
606,614,,None
604,626,,Compression
606,626,,None
604,626,,None
602,622,,None
604,620,,None
608,612,,None
608,602,,None
602,590,,None
604,578,,None
606,572,,None
608,568,,None
608,568,,None
606,570,,None
604,576,,None
604,586,,None
604,598,,None
602,616,,None
602,626,,Compression
604,624,,None
602,624,,None
600,622,,None
604,616,,None
606,610,,None
602,598,,None
600,586,,None
600,578,,None
602,572,,None
604,572,,None
602,574,,None
602,576,,None
602,584,,None
598,594,,None
602,612,,None
602,626,,Compression
600,624,,None
600,624,,None
600,622,,None
602,616,,None
606,610,,None
602,600,,None
600,586,,None
602,576,,None
604,572,,None
606,570,,None
608,572,,None
604,574,,None
604,580,,None
602,590,,None
602,602,,None
604,620,,None
602,626,,Compression
604,626,,None
602,626,,None
602,624,,None
606,616,,None
606,610,,None
604,598,,None
602,586,,None
602,578,,None
604,574,,None
606,574,,None
606,574,,None
602,578,,None
602,588,,None
602,600,,None
604,618,,None
602,626,,Compression
604,626,,None
602,626,,None
600,624,,None
604,620,,None
606,614,,None
604,604,,None
604,594,,None
604,582,,None
606,576,,None
606,574,,None
608,576,,None
606,578,,None
606,582,,None
602,590,,None
602,602,,None
604,620,,None
602,626,,Compression
604,626,,None
602,626,,None
602,624,,None
604,620,,None
604,612,,None
602,600,,None
602,586,,None
602,576,,None
606,574,,None
606,572,,None
608,576,,None
604,584,,None
602,592,,None
604,608,,None
604,622,,None
604,626,,None
604,628,,Compression
602,626,,None
602,624,,None
606,618,,None
606,610,,None
604,598,,None
602,588,,None
604,576,,None
606,574,,None
608,572,,None
608,574,,None
606,578,,None
604,584,,None
602,592,,None
602,604,,None
606,620,,None
604,626,,None
606,628,,Compression
602,626,,None
602,624,,None
606,616,,None
606,606,,None
604,596,,None
602,582,,None
604,576,,None
608,574,,None
608,572,,None
606,574,,None
606,578,,None
604,586,,None
602,596,,None
